approach;change_type;is_trend;window;cp_prob;is_multiplicative;change_point;ROC AUC;N_positive;ROC AUC lower;ROC AUC higher
approximation_mean;mean;False;72;0,8;False;396;0,5192630016281965;394;0,4578090292747792;0,5807169739816138
approximation_mean;trend;False;72;0,8;False;396;0,49856936734244695;397;0,43590751496180546;0,5612312197230884
approximation_mean;local;False;72;0,8;False;396;0,18545196771169192;387;0,1350035713356352;0,23590036408774864
approximation_mean;mean;True;72;0,8;False;396;0,5140381092976845;411;0,4482537653486078;0,5798224532467611
approximation_mean;trend;True;72;0,8;False;396;0,5187619368610269;414;0,4522551596585004;0,5852687140635534
approximation_mean;local;True;72;0,8;False;396;0,519733297413793;384;0,460209734483433;0,5792568603441531
prediction_mean;mean;False;72;0,8;False;396;0,41048892919217106;401;0,345952135027541;0,4750257233568011
prediction_mean;trend;False;72;0,8;False;396;0,4569126520448233;394;0,39421193443053565;0,5196133696591109
prediction_mean;local;False;72;0,8;False;396;0,706913986882783;417;0,652396530428745;0,7614314433368209
prediction_mean;mean;True;72;0,8;False;396;0,5503705216478002;418;0,4839448635106173;0,6167961797849831
prediction_mean;trend;True;72;0,8;False;396;0,5059982862039417;389;0,4451937436837276;0,5668028287241558
prediction_mean;local;True;72;0,8;False;396;0,684979776173106;399;0,6318960173084227;0,7380635350377893
naive;mean;False;72;0,8;False;396;0,44555284800487355;402;0,3808256788504535;0,5102800171592936
naive;trend;False;72;0,8;False;396;0,3668392730226419;402;0,3025490358755204;0,4311295101697634
naive;local;False;72;0,8;False;396;0,4490430500558433;402;0,3843457547867787;0,5137403453249079
naive;mean;True;72;0,8;False;396;0,4662334063830323;401;0,4019944792874294;0,5304723334786352
naive;trend;True;72;0,8;False;396;0,4948238482384824;410;0,42875604210582696;0,5608916543711379
naive;local;True;72;0,8;False;396;0,5444940476190476;420;0,47714175323373637;0,611846342004359
approximation_trend;mean;False;72;0,8;False;396;0,5356701494214133;414;0,46981437143534754;0,6015259274074791
approximation_trend;trend;False;72;0,8;False;396;0,5060880048221821;395;0,4440552496741128;0,5681207599702514
approximation_trend;local;False;72;0,8;False;396;0,9213960049371521;401;0,8981440426985556;0,9446479671757486
approximation_trend;mean;True;72;0,8;False;396;0,5279395281445638;411;0,4626469918877266;0,593232064401401
approximation_trend;trend;True;72;0,8;False;396;0,4998573161161447;393;0,4380966847745958;0,5616179474576936
approximation_trend;local;True;72;0,8;False;396;0,896785040597064;411;0,8687310055030859;0,9248390756910421
approximation_sin_trend;mean;False;72;0,8;False;396;0,40468766376690074;406;0,3388175717621778;0,4705577557716237
approximation_sin_trend;trend;False;72;0,8;False;396;0,4463966346759365;401;0,38193262307472253;0,5108606462771504
approximation_sin_trend;local;False;72;0,8;False;396;0,6024262582508251;404;0,5425043950405954;0,6623481214610547
approximation_sin_trend;mean;True;72;0,8;False;396;0,3911099615725687;398;0,3274847190288535;0,45473520411628393
approximation_sin_trend;trend;True;72;0,8;False;396;0,4671900783828383;404;0,40219548704500857;0,5321846697206681
approximation_sin_trend;local;True;72;0,8;False;396;0,5832606800348736;407;0,5215611234222766;0,6449602366474707
approximation_sin_insight_trend;mean;False;72;0,8;False;396;0,8541964851357378;391;0,8206276977388663;0,8877652725326092
approximation_sin_insight_trend;trend;False;72;0,8;False;396;0,5187468053759885;421;0,4499592455819621;0,5875343651700149
approximation_sin_insight_trend;local;False;72;0,8;False;396;0,861971942617104;407;0,8284916055140061;0,8954522797202018
approximation_sin_insight_trend;mean;True;72;0,8;False;396;0,8954602049612106;394;0,8679648872791105;0,9229555226433107
approximation_sin_insight_trend;trend;True;72;0,8;False;396;0,51305;400;0,4500862184358575;0,5760137815641425
approximation_sin_insight_trend;local;True;72;0,8;False;396;0,8280521561771561;396;0,7906011155812952;0,865503196773017
prediction_trend;mean;False;72;0,8;False;396;0,5952016090412796;394;0,5368916788570971;0,6535115392254621
prediction_trend;trend;False;72;0,8;False;396;0,5258959790209791;396;0,46422488774407633;0,5875670702978818
prediction_trend;local;False;72;0,8;False;396;0,8486876031353134;404;0,8134581068908039;0,883917099379823
prediction_trend;mean;True;72;0,8;False;396;0,5243419774669774;396;0,4626210072207322;0,5860629477132226
prediction_trend;trend;True;72;0,8;False;396;0,5313685636856369;410;0,46648567569260463;0,5962514516786692
prediction_trend;local;True;72;0,8;False;396;0,878897956051265;403;0,8483308385704255;0,9094650735321045
prediction_sin_trend;mean;False;72;0,8;False;396;0,4733622258404367;394;0,4108716114721585;0,5358528402087148
prediction_sin_trend;trend;False;72;0,8;False;396;0,41473297861858305;398;0,35094013059848395;0,47852582663868215
prediction_sin_trend;local;False;72;0,8;False;396;0,5139024390243903;410;0,44839793845661674;0,5794069395921637
prediction_sin_trend;mean;True;72;0,8;False;396;0,48192401960784315;408;0,41611533629690167;0,5477327029187846
prediction_sin_trend;trend;True;72;0,8;False;396;0,4773234100862463;409;0,41113547633614655;0,543511343836346
prediction_sin_trend;local;True;72;0,8;False;396;0,5630156765676568;404;0,5010102903178041;0,6250210628175096
prediction_sin_insight_trend;mean;False;72;0,8;False;396;0,8270375457875458;416;0,7874287040862807;0,866646387488811
prediction_sin_insight_trend;trend;False;72;0,8;False;396;0,4794385302197801;416;0,41114915742419117;0,547727903015369
prediction_sin_insight_trend;local;False;72;0,8;False;396;0,903697400990099;404;0,8771925449395158;0,9302022570406822
prediction_sin_insight_trend;mean;True;72;0,8;False;396;0,8630947882818207;401;0,8302120926510153;0,8959774839126262
prediction_sin_insight_trend;trend;True;72;0,8;False;396;0,5124058540517393;401;0,44918697012063447;0,5756247379828442
prediction_sin_insight_trend;local;True;72;0,8;False;396;0,8897417694560299;382;0,8617197302457268;0,917763808666333
approximation_mean;mean;False;48;0,8;False;396;0,826848682196432;413;0,7875817980143486;0,8661155663785155
approximation_mean;trend;False;48;0,8;False;396;0,4878712310133756;401;0,4240246772187662;0,5517177848079851
approximation_mean;local;False;48;0,8;False;396;0,7068184057542615;398;0,655782229596602;0,7578545819119209
approximation_mean;mean;True;48;0,8;False;396;0,5969493333333334;375;0,5417037731541344;0,6521948935125325
approximation_mean;trend;True;48;0,8;False;396;0,46266656740862055;399;0,3988703313649848;0,5264628034522563
approximation_mean;local;True;48;0,8;False;396;0,46283281694753015;401;0,39854610184586564;0,5271195320491946
prediction_mean;mean;False;48;0,8;False;396;0,5581721099511541;394;0,49810807371904786;0,6182361461832603
prediction_mean;trend;False;48;0,8;False;396;0,4982493261795008;401;0,4346447118996352;0,5618539404593663
prediction_mean;local;False;48;0,8;False;396;0,9287125;400;0,9068431392895839;0,9505818607104162
prediction_mean;mean;True;48;0,8;False;396;0,5829781630112059;394;0,5240427671692369;0,6419135588531748
prediction_mean;trend;True;48;0,8;False;396;0,5088037482052444;401;0,4454806387035849;0,572126857706904
prediction_mean;local;True;48;0,8;False;396;0,9330100574712644;384;0,9121726407068627;0,9538474742356662
naive;mean;False;48;0,8;False;396;0,6380470098487155;402;0,5808350980190685;0,6952589216783626
naive;trend;False;48;0,8;False;396;0,475096068578185;398;0,4117239066989966;0,5384682304573734
naive;local;False;48;0,8;False;396;0,6410375412541254;404;0,5836375069876654;0,6984375755205854
naive;mean;True;48;0,8;False;396;0,46172361597061967;399;0,39791525130636385;0,5255319806348755
naive;trend;True;48;0,8;False;396;0,46605571362403225;381;0,406048522646086;0,5260629046019785
naive;local;True;48;0,8;False;396;0,5509836519811582;401;0,4891393768507613;0,6128279271115551
approximation_trend;mean;False;48;0,8;False;396;0,5647129214669513;391;0,5054985553306512;0,6239272876032513
approximation_trend;trend;False;48;0,8;False;396;0,5329899809943921;391;0,4725719853476908;0,5934079766410933
approximation_trend;local;False;48;0,8;False;396;0,73979193430565;401;0,6914876346808969;0,7880962339304032
approximation_trend;mean;True;48;0,8;False;396;0,562833031946956;395;0,502769079986765;0,622896983907147
approximation_trend;trend;True;48;0,8;False;396;0,4961118641649426;393;0,4342655486887458;0,5579581796411394
approximation_trend;local;True;48;0,8;False;396;0,7461847688528251;399;0,6988128954492068;0,7935566422564435
approximation_sin_trend;mean;False;48;0,8;False;396;0,4491452359838407;398;0,38544550511134623;0,5128449668563352
approximation_sin_trend;trend;False;48;0,8;False;396;0,5074689084971862;389;0,4467005469057906;0,5682372700885817
approximation_sin_trend;local;False;48;0,8;False;396;0,7387591626993123;401;0,6903491944920102;0,7871691309066144
approximation_sin_trend;mean;True;48;0,8;False;396;0,48823618700667887;378;0,42904766664809646;0,5474247073652613
approximation_sin_trend;trend;True;48;0,8;False;396;0,49870095182595187;396;0,4362657700840265;0,5611361335678773
approximation_sin_trend;local;True;48;0,8;False;396;0,7383934985632185;384;0,6919886382566539;0,784798358869783
approximation_sin_insight_trend;mean;False;48;0,8;False;396;0,8166243654822335;394;0,7778592772401558;0,8553894537243112
approximation_sin_insight_trend;trend;False;48;0,8;False;396;0,509109155473213;381;0,44983456244108777;0,5683837485053382
approximation_sin_insight_trend;local;False;48;0,8;False;396;0,8653301942878885;393;0,8332456284511193;0,8974147601246577
approximation_sin_insight_trend;mean;True;48;0,8;False;396;0,9336264656616415;398;0,9127286535290053;0,9545242777942777
approximation_sin_insight_trend;trend;True;48;0,8;False;396;0,5375302663438257;413;0,47204520064563493;0,6030153320420165
approximation_sin_insight_trend;local;True;48;0,8;False;396;0,9226846087539509;394;0,8998315365235581;0,9455376809843437
prediction_trend;mean;False;48;0,8;False;396;0,574455941834785;399;0,5141065056405192;0,6348053780290508
prediction_trend;trend;False;48;0,8;False;396;0,47656268093286086;389;0,4151733710557938;0,537951990809928
prediction_trend;local;False;48;0,8;False;396;0,7519037465732561;402;0,7047298616976548;0,7990776314488574
prediction_trend;mean;True;48;0,8;False;396;0,5735047787959404;398;0,5133181802753519;0,6336913773165289
prediction_trend;trend;True;48;0,8;False;396;0,4655797101449275;414;0,39765837688115707;0,533501043408698
prediction_trend;local;True;48;0,8;False;396;0,7873874999999999;400;0,7444691807390003;0,8303058192609996
prediction_sin_trend;mean;False;48;0,8;False;396;0,49486837260677463;388;0,4340071711768703;0,555729574036679
prediction_sin_trend;trend;False;48;0,8;False;396;0,4798630238963746;399;0,4163385314055254;0,5433875163872238
prediction_sin_trend;local;False;48;0,8;False;396;0,41135623869801086;395;0,3482972954186151;0,4744151819774066
prediction_sin_trend;mean;True;48;0,8;False;396;0,5150422494172494;396;0,45303850017494307;0,5770459986595557
prediction_sin_trend;trend;True;48;0,8;False;396;0,5250850340136055;392;0,4642164424226519;0,5859536256045591
prediction_sin_trend;local;True;48;0,8;False;396;0,4327978307027193;403;0,36773281185135015;0,4978628495540885
prediction_sin_insight_trend;mean;False;48;0,8;False;396;0,5449148091959388;418;0,47823283869122046;0,6115967797006572
prediction_sin_insight_trend;trend;False;48;0,8;False;396;0,48453579021970233;415;0,41669055694894713;0,5523810234904576
prediction_sin_insight_trend;local;False;48;0,8;False;396;0,6870807453416149;385;0,6361690482042917;0,7379924424789381
prediction_sin_insight_trend;mean;True;48;0,8;False;396;0,5472877816627817;396;0,4863794836225325;0,6081960797030309
prediction_sin_insight_trend;trend;True;48;0,8;False;396;0,5322817314746882;406;0,468494479274637;0,5960689836747393
prediction_sin_insight_trend;local;True;48;0,8;False;396;0,6912206258219806;399;0,6386628606937125;0,7437783909502488
approximation_mean;mean;False;24;0,8;False;396;0,5098365198115821;401;0,44654286973497326;0,5731301698881909
approximation_mean;trend;False;24;0,8;False;396;0,4698156436487638;408;0,403771474850989;0,5358598124465387
approximation_mean;local;False;24;0,8;False;396;0,08512189506536032;403;0,04594114848834933;0,12430264164237131
approximation_mean;mean;True;24;0,8;False;396;0,46208559373116337;395;0,39921760866033945;0,5249535788019872
approximation_mean;trend;True;24;0,8;False;396;0,5547904735933097;386;0,496067828590785;0,6135131185958344
approximation_mean;local;True;24;0,8;False;396;0,18041723901098902;416;0,12331209339046417;0,23752238463151387
prediction_mean;mean;False;24;0,8;False;396;0,5294300106702399;399;0,46721790230000604;0,5916421190404737
prediction_mean;trend;False;24;0,8;False;396;0,5531180311131411;409;0,4894149774056669;0,6168210848206153
prediction_mean;local;False;24;0,8;False;396;0,8789390160961232;401;0,8484914330376501;0,9093865991545964
prediction_mean;mean;True;24;0,8;False;396;0,6196318201193521;408;0,5598907080108394;0,6793729322278649
prediction_mean;trend;True;24;0,8;False;396;0,4694871794871795;390;0,4077926347701378;0,5311817242042212
prediction_mean;local;True;24;0,8;False;396;0,8433386212462775;413;0,8064862555254905;0,8801909869670644
naive;mean;False;24;0,8;False;396;0,5147250000000001;400;0,45181096288067274;0,5776390371193274
naive;trend;False;24;0,8;False;396;0,41242776628379824;393;0,34982509465340594;0,47503043791419053
naive;local;False;24;0,8;False;396;0,47879403794037934;410;0,41234712716740546;0,5452409487133532
naive;mean;True;24;0,8;False;396;0,5129772428060936;409;0,4477218010862206;0,5782326845259665
naive;trend;True;24;0,8;False;396;0,538425;400;0,47630995386682917;0,6005400461331709
naive;local;True;24;0,8;False;396;0,4761555392516508;406;0,41078135004588506;0,5415297284574165
approximation_trend;mean;False;24;0,8;False;396;0,20556212434722637;398;0,1508114826377452;0,26031276605670756
approximation_trend;trend;False;24;0,8;False;396;0,26654535006225455;394;0,2081888726310405;0,32490182749346863
approximation_trend;local;False;24;0,8;False;396;0,3440155945419103;405;0,2794362072828272;0,40859498180099335
approximation_trend;mean;True;24;0,8;False;396;0,17700258397932822;387;0,12742213603566627;0,22658303192299017
approximation_trend;trend;True;24;0,8;False;396;0,32660772311645125;401;0,2636760308023238;0,3895394154305787
approximation_trend;local;True;24;0,8;False;396;0,2704876209069127;382;0,21446802738004783;0,32650721443377756
approximation_sin_trend;mean;False;24;0,8;False;396;0,5649802701228706;427;0,4962115100030551;0,633749030242686
approximation_sin_trend;trend;False;24;0,8;False;396;0,507860343978038;391;0,446706426045618;0,5690142619104581
