approach;change_type;is_trend;window;cp_prob;is_multiplicative;change_point;ROC AUC;N_positive;ROC AUC lower;ROC AUC higher
approximation_sin_trend;local;False;24;0,8;False;396;0,932541138245467;406;0,9112675906863491;0,953814685804585
approximation_sin_trend;mean;True;24;0,8;False;396;0,6126224841935566;401;0,5539485091864482;0,6712964592006649
approximation_sin_trend;trend;True;24;0,8;False;396;0,5072582629377512;411;0,4412574054840155;0,573259120391487
approximation_sin_trend;local;True;24;0,8;False;396;0,9396231319038337;405;0,9197763826012029;0,9594698812064646
approximation_sin_insight_trend;mean;False;24;0,8;False;396;0,6518315690179226;406;0,5948187258977302;0,708844412138115
approximation_sin_insight_trend;trend;False;24;0,8;False;396;0,48000218704721287;411;0,4132865354526;0,5467178386418257
approximation_sin_insight_trend;local;False;24;0,8;False;396;0,9294996986136227;395;0,9078747465192439;0,9511246507080015
approximation_sin_insight_trend;mean;True;24;0,8;False;396;0,6748008935508936;396;0,6213780327713769;0,7282237543304102
approximation_sin_insight_trend;trend;True;24;0,8;False;396;0,4685848284076528;399;0,4048713141341771;0,5322983426811285
approximation_sin_insight_trend;local;True;24;0,8;False;396;0,9132423651721897;405;0,8883830716911634;0,938101658653216
prediction_trend;mean;False;24;0,8;False;396;0,4982456140350877;405;0,43363589905934385;0,5628553290108316
prediction_trend;trend;False;24;0,8;False;396;0,45637376237623767;404;0,39122991826792286;0,5215176064845525
prediction_trend;local;False;24;0,8;False;396;0,8568730020342923;407;0,8226153889228998;0,8911306151456848
prediction_trend;mean;True;24;0,8;False;396;0,5094791434030621;399;0,4466450897828179;0,5723131970233063
prediction_trend;trend;True;24;0,8;False;396;0,5109125000000001;400;0,4478865321909491;0,5739384678090511
prediction_trend;local;True;24;0,8;False;396;0,822801934680586;394;0,7848236745118176;0,8607801948493545
prediction_sin_trend;mean;False;24;0,8;False;396;0,5292476774255339;394;0,46810593356024444;0,5903894212908234
prediction_sin_trend;trend;False;24;0,8;False;396;0,4815240517473282;397;0,4184982605578301;0,5445498429368263
prediction_sin_trend;local;False;24;0,8;False;396;0,5644704353476284;405;0,5022962790815962;0,6266445916136606
prediction_sin_trend;mean;True;24;0,8;False;396;0,45247500000000007;400;0,38831678837343775;0,5166332116265624
prediction_sin_trend;trend;True;24;0,8;False;396;0,5681530559070945;399;0,5075047327052882;0,6288013791089009
prediction_sin_trend;local;True;24;0,8;False;396;0,5437644373938939;413;0,4785451575232546;0,6089837172645332
prediction_sin_insight_trend;mean;False;24;0,8;False;396;0,4829293526455809;398;0,4196987567703724;0,5461599485207894
prediction_sin_insight_trend;trend;False;24;0,8;False;396;0,46615783772891;401;0,4019178075191616;0,5303978679386584
prediction_sin_insight_trend;local;False;24;0,8;False;396;0,47025078688191696;402;0,40582187847330237;0,5346796952905315
prediction_sin_insight_trend;mean;True;24;0,8;False;396;0,44784999999999997;400;0,38364960465689213;0,5120503953431078
prediction_sin_insight_trend;trend;True;24;0,8;False;396;0,46922305641828277;397;0,40599208633454575;0,5324540265020198
prediction_sin_insight_trend;local;True;24;0,8;False;396;0,44582306635556823;379;0,3860237116581834;0,5056224210529531
approximation_mean;mean;False;4;0,8;False;396;0,534582970066841;407;0,47062592315434604;0,5985400169793359
approximation_mean;trend;False;4;0,8;False;396;0,49070105429106314;398;0,42763029593355734;0,5537718126485689
approximation_mean;local;False;4;0,8;False;396;0,9924538656788091;387;0,9861879979721039;0,9987197333855143
approximation_mean;mean;True;4;0,8;False;396;0,5770323426573427;396;0,5174198955296344;0,636644789785051
approximation_mean;trend;True;4;0,8;False;396;0,468953877931434;401;0,4047559070707568;0,5331518487921112
approximation_mean;local;True;4;0,8;False;396;0,9887455705173637;415;0,9811690576126235;0,9963220834221038
prediction_mean;mean;False;4;0,8;False;396;0,5455179201181005;411;0,48093898003681895;0,6100968601993821
prediction_mean;trend;False;4;0,8;False;396;0,532035175879397;398;0,47013577010440666;0,5939345816543873
prediction_mean;local;False;4;0,8;False;396;0,9956548023879694;401;0,991005982179001;1,0003036225969377
prediction_mean;mean;True;4;0,8;False;396;0,5057626856435644;404;0,44161416979816676;0,569911201488962
prediction_mean;trend;True;4;0,8;False;396;0,44239116309291754;405;0,376841131142687;0,507941195043148
prediction_mean;local;True;4;0,8;False;396;0,9964187101889063;411;0,9922494625417642;1,0005879578360484
naive;mean;False;4;0,8;False;396;0,5506116574718158;379;0,4928781457420723;0,6083451692015595
naive;trend;False;4;0,8;False;396;0,510975576990247;409;0,445656590516474;0,57629456346402
naive;local;False;4;0,8;False;396;0,5983368709530079;409;0,5370127043397687;0,6596610375662472
naive;mean;True;4;0,8;False;396;0,5009797854785478;404;0,43669998096295104;0,5652595899941446
naive;trend;True;4;0,8;False;396;0,5232417985536107;406;0,45912950288088306;0,5873540942263384
naive;local;True;4;0,8;False;396;0,5666639328576506;411;0,5030784654663986;0,6302494002489026
approximation_trend;mean;False;4;0,8;False;396;0,4456465273856578;385;0,3847350568624205;0,5065579979088951
approximation_trend;trend;False;4;0,8;False;396;0,442225;400;0,37798283710803826;0,5064671628919617
approximation_trend;local;False;4;0,8;False;396;0,5595238095238095;416;0,49416263629844387;0,6248849827491753
approximation_trend;mean;True;4;0,8;False;396;0,47638898538641467;389;0,4149970173067003;0,537780953466129
approximation_trend;trend;True;4;0,8;False;396;0,36104750359195403;384;0,3010692704757049;0,42102573670820315
approximation_trend;local;True;4;0,8;False;396;0,5975609756097561;418;0,5337753114741304;0,6613466397453818
approximation_sin_trend;mean;False;4;0,8;False;396;0,7027727546714888;395;0,6518185119802516;0,753726997362726
approximation_sin_trend;trend;False;4;0,8;False;396;0,4816188030604759;406;0,4163536228027037;0,5468839833182481
approximation_sin_trend;local;False;4;0,8;False;396;0,8339017504234896;385;0,7979531494774346;0,8698503513695446
approximation_sin_trend;mean;True;4;0,8;False;396;0,6196176625277263;387;0,5638500051625989;0,6753853198928538
approximation_sin_trend;trend;True;4;0,8;False;396;0,4916625;400;0,4281420693652712;0,5551829306347288
approximation_sin_trend;local;True;4;0,8;False;396;0,8272244023266817;413;0,7880112631056724;0,866437541547691
approximation_sin_insight_trend;mean;False;4;0,8;False;396;0,5447018132271251;406;0,48140424650933633;0,6079993799449138
approximation_sin_insight_trend;trend;False;4;0,8;False;396;0,5070066069906223;408;0,4418412358432047;0,5721719781380399
approximation_sin_insight_trend;local;False;4;0,8;False;396;0,8983027884520642;398;0,8711254604721888;0,9254801164319397
approximation_sin_insight_trend;mean;True;4;0,8;False;396;0,5739991380136003;394;0,5146334473032471;0,6333648287239534
approximation_sin_insight_trend;trend;True;4;0,8;False;396;0,45249738037024095;409;0,38591254495841576;0,5190822157820661
approximation_sin_insight_trend;local;True;4;0,8;False;396;0,8405883935340295;397;0,8047498260200476;0,8764269610480113
prediction_trend;mean;False;4;0,8;False;396;0,524082095709571;404;0,4605048566078624;0,5876593348112795
prediction_trend;trend;False;4;0,8;False;396;0,4200444066515496;392;0,3576407251012133;0,48244808820188584
prediction_trend;local;False;4;0,8;False;396;0,5405405405405406;389;0,48075936050938717;0,600321720571694
prediction_trend;mean;True;4;0,8;False;396;0,44707345744826266;411;0,3798312480837663;0,5143156668127591
prediction_trend;trend;True;4;0,8;False;396;0,37743750000000004;400;0,3134882778903631;0,441386722109637
prediction_trend;local;True;4;0,8;False;396;0,43956043956043955;409;0,3728523555404876;0,5062685235803914
prediction_sin_trend;mean;False;4;0,8;False;396;0,4772529127367837;407;0,41162626819341747;0,5428795572801499
prediction_sin_trend;trend;False;4;0,8;False;396;0,3903413778877888;404;0,32514931562954524;0,4555334401460323
prediction_sin_trend;local;False;4;0,8;False;396;0,4907407407407407;392;0,4289895921524731;0,5524918893290083
prediction_sin_trend;mean;True;4;0,8;False;396;0,4901767670307744;403;0,4258834209858045;0,5544701130757443
prediction_sin_trend;trend;True;4;0,8;False;396;0,34663513646664695;398;0,28385965002599306;0,40941062290730085
prediction_sin_trend;local;True;4;0,8;False;396;0,5080645161290323;376;0,4495821613354891;0,5665468709225754
prediction_sin_insight_trend;mean;False;4;0,8;False;396;0,7061639175015838;391;0,6560518049388224;0,7562760300643452
prediction_sin_insight_trend;trend;False;4;0,8;False;396;0,5186915887850467;393;0,45742771662100945;0,579955460949084
prediction_sin_insight_trend;local;False;4;0,8;False;396;0,7978723404255319;406;0,7555445760075109;0,8402001048435529
prediction_sin_insight_trend;mean;True;4;0,8;False;396;0,7090186820997055;402;0,6575605487901575;0,7604768154092536
prediction_sin_insight_trend;trend;True;4;0,8;False;396;0,5167148949131892;402;0,45338683527086016;0,5800429545555182
prediction_sin_insight_trend;local;True;4;0,8;False;396;0,8173076923076923;396;0,7784632235130369;0,8561521611023477
approximation_mean;mean;False;2;0,8;False;396;0,6053388746803069;408;0,5446813023038765;0,6659964470567373
approximation_mean;trend;False;2;0,8;False;396;0,46785519498227435;386;0,4069388012149185;0,5287715887496302
approximation_mean;local;False;2;0,8;False;396;0,9722053000304599;402;0,9596673557386485;0,9847432443222713
approximation_mean;mean;True;2;0,8;False;396;0,576202587366413;397;0,5163499672850371;0,636055207447789
approximation_mean;trend;True;2;0,8;False;396;0,4985875;400;0,43523132222282984;0,5619436777771701
approximation_mean;local;True;2;0,8;False;396;0,992393968456948;408;0,9862166144885633;0,9985713224253328
prediction_mean;mean;False;2;0,8;False;396;0,5791886762251035;387;0,5213220821685826;0,6370552702816245
prediction_mean;trend;False;2;0,8;False;396;0,461891501650165;404;0,39681893133611945;0,5269640719642106
prediction_mean;local;False;2;0,8;False;396;0,98477629717859;399;0,9757838215405908;0,9937687728165893
prediction_mean;mean;True;2;0,8;False;396;0,5609486679662118;405;0,49860948719940296;0,6232878487330207
prediction_mean;trend;True;2;0,8;False;396;0,5158564728653317;399;0,4532075681247153;0,578505377605948
prediction_mean;local;True;2;0,8;False;396;0,9816499999999999;400;0,9716998079613227;0,9916001920386771
naive;mean;False;2;0,8;False;396;0,48899486426999267;406;0,4238925360217406;0,5540971925182447
naive;trend;False;2;0,8;False;396;0,5088613638916977;414;0,44201816075032574;0,5757045670330696
naive;local;False;2;0,8;False;396;0,5935889175257731;388;0,5362487089473769;0,6509291261041694
naive;mean;True;2;0,8;False;396;0,5791313733311433;391;0,5205649553051749;0,6376977913571117
naive;trend;True;2;0,8;False;396;0,5247524752475248;404;0,4611981926701361;0,5883067578249135
naive;local;True;2;0,8;False;396;0,596797052154195;392;0,5389342005255796;0,6546599037828104
approximation_trend;mean;False;2;0,8;False;396;0,34364476357462914;413;0,27662652567506735;0,41066300147419094
approximation_trend;trend;False;2;0,8;False;396;0,42831759569499445;402;0,3635028628816144;0,4931323285083745
approximation_trend;local;False;2;0,8;False;396;0,5191934807672152;406;0,45494421395511336;0,5834427475793169
approximation_trend;mean;True;2;0,8;False;396;0,45673120625397695;386;0,3957000393129652;0,5177623731949886
approximation_trend;trend;True;2;0,8;False;396;0,3921627711979877;406;0,32638889687284806;0,45793664552312735
approximation_trend;local;True;2;0,8;False;396;0,6142769607843137;408;0,5541847244360467;0,6743691971325807
approximation_sin_trend;mean;False;2;0,8;False;396;0,35405149051490514;410;0,2877234198063848;0,4203795612234255
approximation_sin_trend;trend;False;2;0,8;False;396;0,4090009137983552;402;0,34420813456281474;0,4737936930338956
approximation_sin_trend;local;False;2;0,8;False;396;0,5124653405666064;395;0,4506040938446113;0,5743265872886015
approximation_sin_trend;mean;True;2;0,8;False;396;0,4455960004493877;414;0,37739586357836086;0,5137961373204145
approximation_sin_trend;trend;True;2;0,8;False;396;0,37395625668140187;417;0,3049082303368059;0,4430042830259978
approximation_sin_trend;local;True;2;0,8;False;396;0,5421593260419746;398;0,4806286165798088;0,6036900355041404
approximation_sin_insight_trend;mean;False;2;0,8;False;396;0,4074754901960785;408;0,341012050601604;0,47393892979055297
approximation_sin_insight_trend;trend;False;2;0,8;False;396;0,3731084187338377;394;0,3107120191236019;0,4355048183440735
approximation_sin_insight_trend;local;False;2;0,8;False;396;0,522540255337762;411;0,4570490748847148;0,5880314357908093
approximation_sin_insight_trend;mean;True;2;0,8;False;396;0,4625232054455446;404;0,3974594421264262;0,527586968764663
approximation_sin_insight_trend;trend;True;2;0,8;False;396;0,4031373743527261;402;0,33837675949828805;0,4678979892071642
approximation_sin_insight_trend;local;True;2;0,8;False;396;0,5587;400;0,4974089117314114;0,6199910882685885
prediction_trend;mean;False;2;0,8;False;396;0,6402340757179467;407;0,5821487289788592;0,6983194224570342
prediction_trend;trend;False;2;0,8;False;396;0,49995037097694733;399;0,43686368117665575;0,5630370607772389
prediction_trend;local;False;2;0,8;False;396;0,9720482946289397;407;0,9594686807262516;0,9846279085316278
prediction_trend;mean;True;2;0,8;False;396;0,5759275446775447;396;0,5162620831421703;0,6355930062129191
prediction_trend;trend;True;2;0,8;False;396;0,5020655432126754;401;0,43855859718842355;0,5655724892369272
prediction_trend;local;True;2;0,8;False;396;0,9799529143183277;393;0,9694756446536;0,9904301839830553
prediction_sin_trend;mean;False;2;0,8;False;396;0,6225727193469129;407;0,5632546434038216;0,6818907952900043
prediction_sin_trend;trend;False;2;0,8;False;396;0,4827809814956344;389;0,4214929861304762;0,5440689768607927
prediction_sin_trend;local;False;2;0,8;False;396;0,9917104991749175;404;0,985227610794014;0,998193387555821
prediction_sin_trend;mean;True;2;0,8;False;396;0,5572646969235455;402;0,495462340609632;0,619067053237459
prediction_sin_trend;trend;True;2;0,8;False;396;0,46187717511246923;374;0,4030176884178732;0,5207366618070652
prediction_sin_trend;local;True;2;0,8;False;396;0,9954496117558654;413;0,9907416895732303;1,0001575339385005
prediction_sin_insight_trend;mean;False;2;0,8;False;396;0,5299776627068739;402;0,46709110639872525;0,5928642190150225
prediction_sin_insight_trend;trend;False;2;0,8;False;396;0,5372189733593242;405;0,473871489095698;0,6005664576229505
prediction_sin_insight_trend;local;False;2;0,8;False;396;0,9913681639689684;394;0,9846914725215542;0,9980448554163827
prediction_sin_insight_trend;mean;True;2;0,8;False;396;0,5980119378849492;393;0,5400345223312114;0,655989353438687
prediction_sin_insight_trend;trend;True;2;0,8;False;396;0,5019851609221072;399;0,4389499992718992;0,5650203225723152
prediction_sin_insight_trend;local;True;2;0,8;False;396;0,9843762814729762;411;0,9753038671278725;0,9934486958180798
